============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /Users/ossieirondi/Projects/unified-dental/dental-analytics/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/ossieirondi/Projects/unified-dental/dental-analytics
configfile: pytest.ini
testpaths: tests
plugins: mock-3.15.0, Faker-37.6.0, cov-6.2.1
collecting ... collected 232 items

tests/integration/test_historical_data_flow.py::TestHistoricalDataIntegrationFlow::test_complete_operational_day_workflow PASSED [  0%]
tests/integration/test_historical_data_flow.py::TestHistoricalDataIntegrationFlow::test_missing_data_handling_workflow PASSED [  0%]
tests/integration/test_historical_data_flow.py::TestHistoricalDataIntegrationFlow::test_data_source_configuration_integration PASSED [  1%]
tests/integration/test_historical_data_flow.py::TestHistoricalDataIntegrationFlow::test_weekend_gap_handling PASSED [  1%]
tests/integration/test_historical_data_flow.py::TestHistoricalDataIntegrationFlow::test_data_quality_validation_flow PASSED [  2%]
tests/integration/test_historical_data_flow.py::TestHistoricalDataIntegrationFlow::test_performance_with_large_dataset PASSED [  2%]
tests/integration/test_historical_data_flow.py::TestErrorHandlingIntegration::test_cascading_error_handling PASSED [  3%]
tests/integration/test_historical_data_flow.py::TestErrorHandlingIntegration::test_data_validation_integration PASSED [  3%]
tests/integration/test_historical_data_flow.py::TestRealWorldScenarios::test_holiday_week_scenario PASSED [  3%]
tests/integration/test_historical_data_flow.py::TestRealWorldScenarios::test_month_end_reporting_scenario PASSED [  4%]
tests/integration/test_historical_data_flow.py::TestRealWorldScenarios::test_new_practice_startup_scenario PASSED [  4%]
tests/integration/test_historical_data_flow.py::TestRealWorldScenarios::test_high_volume_practice_scenario PASSED [  5%]
tests/test_advanced_charts.py::test_time_aggregation FAILED              [  5%]
tests/test_advanced_charts.py::test_trend_analysis PASSED                [  6%]
tests/test_advanced_charts.py::test_performance_benchmarks PASSED        [  6%]
tests/test_advanced_charts.py::test_chart_interactions FAILED            [  6%]
tests/test_advanced_charts.py::test_visual_styling PASSED                [  7%]
tests/test_advanced_charts.py::test_error_handling FAILED                [  7%]
tests/test_chart_data.py::TestSafeConversions::test_safe_float_conversion_valid_numbers PASSED [  8%]
